path,sha,size,bucket,policy
PKHeX.Core/Editing/Bulk/Base/InstructionOperation.cs,663d98e1ccba074b16a56a98690be2b68ea4f82d,734,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Base/ModifyResult.cs,9aff42b227c45bfcce0fff7e7aa6dce8834f4e47,629,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Base/StringInstruction.cs,86a3e908cd95759c9c7c1f9bead7ca45bd57ee95,13902,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Base/StringInstructionSet.cs,1ad9f3f46ddd9a0ca3df776eef8c1dc7d8c6df64,5034,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/BatchPropertyProvider.cs,01143d05a5559754516c973835927d0eed0dfdcd,855,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/BatchFilters.cs,3f45d96e070335e84f4b208ef0aa37089a202088,2813,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/BatchInfo.cs,0fc45607ff9292f62bf37fe3322daaafbea12022,622,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/BatchMods.cs,24662d5b4d03e00608c45ac311e0d6b01f48e497,7054,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/ComplexFilter.cs,af9bc410dd57f2c2e7335c7c08f6f9a0657d790e,587,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/ComplexSet.cs,35b141a671e5b6b33483750fb790411d6a8caab8,821,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/IComplexFilter.cs,63676f0eaca561c78c3619a78d3adc7b2cf31096,314,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/IComplexFilterMeta.cs,01037715ebeae4d27b886669b6bd9f022e257e4d,262,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/IComplexSet.cs,644c55528aaf76eab52314f63fc56a014bcc5b89,271,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/MetaFilter.cs,e2a4302c2dd0263821d877f8c7f5857b7c244305,441,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/EntityBatchEditor.cs,248c4d95deb2213b49176e125377e607fa4e682a,11654,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/EntityBatchProcessor.cs,1ae12ba6735dd0f4ce2687c5c752d8b23a23f9bc,3594,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/Suggestion/BatchModifications.cs,2d2dd2eaf47daf940863841c21dff71621b53e26,7733,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/Suggestion/ComplexSuggestion.cs,19ad4909d5b5625027fc9dcea0a130c21e4547a8,1110,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/Suggestion/ISuggestModification.cs,3e93626cd0ef02bc770fb8df5e9494d3bfd3b7d8,377,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Entity/Suggestion/TypeSuggestion.cs,2a6259534b3820eb1a5ee1f1058b9f2ef02b1da5,1161,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/IPropertyProvider.cs,cbacef440b1f4adcd11fd3dd98fb8bc086d90390,763,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/CommonEdits.cs,16088a83aff2df8ae79f556d6c1ab173a89af75f,19575,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Database/TrainerDatabase.cs,d0a7a2e87ff107677a5047e1afbc2e0b2756e325,7053,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/HiddenPower.cs,28bbf6dbe29a84b4f77f783e41727a28848e6379,11152,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/IPKMView.cs,b260825284d1997bcd98b8a60566553c38572996,1970,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/IPlugin.cs,33497706e3f060ee142fa748de869b7734e2455b,1515,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/ISaveFileProvider.cs,7b177e9313c7868ff7b28f33fc1e4c3d29e41fd9,588,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/ISpriteBuilder.cs,01c283aac2cb79ba4243c5f04c3ba76391ede226,983,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/LocationEdits.cs,474d7e9aa8a8e8cff296827b130ebaab8650707e,623,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/NatureAmp.cs,c2af8dee1fa5d2e48e0f020c46f4d4df724a1ca8,7044,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/EntitySuggestionUtil.cs,7771aeb2a68de8b1ffcc671b8873035d7551a474,1562,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/EntitySummary.cs,d51a423af01e9f514c18d92b03b887135ff65eb8,6453,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/EntityTemplates.cs,244f93028b915ca5800652bfa1445e0083cc90c6,2531,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/ILegalMoveDisplaySource.cs,2de1a20279bc876c5d75fa6de4cd6e6018e14378,534,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/LegalMoveComboSource.cs,866e2d4d1617f7b891f7276f3a3c42723a820c8f,1749,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/LegalMoveInfo.cs,3994c4dc3a9f4a596bf63c18b77dfe32d5633920,4468,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/LegalMoveSource.cs,f625a66fe3a0be54192123f603b7801c443a1976,647,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/QR/QRMessageUtil.cs,e1ca831a340c7e5a69218cf3a70a9e61a07cc5fb,5282,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/QR/QRPK7.cs,72f254db20a8d6d612b700f23c911a01af6afc64,5282,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PKM/QR/QRPKM.cs,18352b247f5f286fd277d110b98ab53c79d4a315,2347,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Pokerus.cs,b6b9a71bf1d0d2ba8290a58ece34da4c4e3b5d32,6310,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/PowerPotential.cs,92a83b78bc4750c39ceaf9cd6d595ca92489b5e8,1328,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/IProgramSettings.cs,0cf75bb2a388e9098153c212febfb9d31c6edae0,396,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/IStartupSettings.cs,c178b6fda1e22d5e4e9cf03b0eaa89f0f2094cc8,768,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/SaveFileLoadSetting.cs,39035319e363a132224e86e0fb7920024fde0ae3,535,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/AdvancedSettings.cs,ec8af7a8c6a8af2679af269a2ac349be2ff83445,1315,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/BackupSettings.cs,4df9693ffda1cc90c4d1c8968ea74bb89c975183,707,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/EncounterDatabaseSettings.cs,82daf68576b320c19731a508ed8d62f1ad8dd1c8,1186,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/EntityConverterSettings.cs,278d88c6fc8b4ef65f2e59c032b5bfc7cbc92260,1219,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/EntityDatabaseSettings.cs,27609893d46c17ec541a96c964d4b18900c9ee09,1355,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/EntityEditorSettings.cs,c8119991b12db3ee411b4c90a9256f2dc5a645c7,1076,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/LocalResourceSettings.cs,aaa00690a7f9b6b38dbe8e73777c88335dc4b3be,2040,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/MysteryGiftDatabaseSettings.cs,4b2df5a0db3595dd0ffd123d9892f06d96a507d9,612,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/PrivacySettings.cs,cd8afd05ed7e2cb82b8ed143d7cc7aadc5ae9d43,288,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/ReportGridSettings.cs,42960232b33a12f22de7b10bae4862541f2c6b31,413,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/SaveLanguageSettings.cs,d4905125ff6c47da561822aa5832b59e34cec2b1,1899,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/SetImportSettings.cs,b5f3309a3e82be493fd84dab19fa11d8dd4cb2b1,301,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/SlotWriteSettings.cs,a90aa9d042954957e8039870044ce33a4ccf0b10,768,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/Settings/SoundSettings.cs,aedc16b6d1029626bfd7f349ed3974ff892fcf92,490,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/StartupArguments.cs,c373e0a033685f58b1a5e519f5d36164dac495d7,3461,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Program/StartupUtil.cs,da2397ec7cceb0f970470e75eeecbc98bea612e5,3985,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipBase.cs,e6741ef78ad5d84a7b621321b64916bf504027b5,434,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipClear.cs,e439a26efbce85e8632588a6a7fc37bb2b6977d3,1044,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipClearComplex.cs,ddff389cb3debe8147737909192e5e2e9d203e25,1117,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipClearDuplicate.cs,78c0c2a03ea712cb86103a6591ef3449f43e4aac,1502,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipDefaults.cs,4692ced8a9ccd5617786b79d0b09a5a065bbbd6a,5692,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipModify.cs,47b147003a52ef320f9535e6cc805e7488137100,752,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipModifyComplex.cs,f33f897ef8bbfe88a92c4f59e604d2f4868d530d,827,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipParam.cs,7af44c6c5ec5dc1c7107af36ea8d8d15ee100da6,354,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipSort.cs,007c46cdace088a0dda5a3b16e4ce97147656cbe,1145,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipSortComplex.cs,8166703e44e3a94169e7b0bca2657bedec8f5df2,1740,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipType.cs,b2c6f5a82a8542e4c4a332203ce6b292f2e1c7ec,906,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipUtil.cs,a5b9f5f6dd568b8c83f67eecbc3654d0e65b97ae,3115,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/BoxManipulator.cs,3004cf652d0fb12379e978786178ba6c8a97d8f2,3295,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/BoxManip/IBoxManip.cs,95ddf886c18b53d72d69e7f47482ec26c36fc891,1360,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/Controls/TrainerIDManager.cs,ec0ff4f25619cb275fc03ad17300d3671421ecc0,3706,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventOld/EventLabelCollection.cs,0e0ccab0740b1c291f24218d2a103b0feb8e3d23,605,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventOld/EventLabelCollectionSystem.cs,b3f20605254ee86911a962cbdd6082a66ab37988,849,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventOld/EventLabelParsing.cs,b9f57870ab9eb21c3ce7e67de034f3c984f0f276,5120,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventOld/EventWorkspace.cs,cebbb07063bd8e63e3b3742fd11d078423c92495,1489,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventOld/NamedEventType.cs,647efab6f683912fdc7c187f7eb40f736d271e65,1021,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventOld/NamedEventValue.cs,d722300457c22d743b599c99cd13c342e9169beb,102,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventOld/NamedEventWork.cs,3954e44f488e5b065854cd1054e5e8da5cfd7afd,410,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventUnlock/EventUnlocker.cs,abdbdc9207269d52799b595352eaecb60d982aa8,132,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventUnlock/EventUnlocker8b.cs,6d6b8e4198df93ffd6b3a464218f4d65b5b52b04,4326,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/EventWorkDiff.cs,66929a79bb4748f6d1503d74a808e3d1b5ff6719,3744,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/EventWorkDiff7b.cs,3bd7ba5e7321300ef9a4019088eefb8e1b8d482b,3518,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/EventWorkDiff8b.cs,f467ee0e99ffabc3126b80cb956d6143c84573dd,3576,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/EventWorkDiffCompatibility.cs,f241df260ca530161359843b879940804000c7dd,1586,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/IEventWorkDiff.cs,d52e7a3fe09f43559e4442c6818e6bc3c5707207,322,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/EventFlag.cs,25f7eca798b4ba3db56c6cef93d780461d9af622,300,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/EventVar.cs,2fa8d7e76afacb72b613107e92aecd44be40ef9c,646,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/EventVarGroup.cs,2c5e0ce255d8e057f70ce48b86ace57337a6ae67,207,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/EventWork.cs,c74bc6ba3f81441991ecc45d7831a67a9b1dc9d6,2259,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/EventWorkUtil.cs,27f7a9e3a2ed4199e02426eac906d1abc735023a,5603,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/EventWorkVal.cs,84134031534a6330dac7ac4a8b0cbe5c8cca31cd,414,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/EventWork/SplitEventEditor.cs,f3ba8181094255cb1c3a32f6825ec20f1f55c741,2194,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/FakePKMEditor.cs,bde819626f2345b5fa233cd2d4c24afbf14b28ff,584,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/FakeSaveFile.cs,3f9d8c1a77f3bc167716d0f817ce948f27d8e5d7,2734,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Editors/SaveDataEditor.cs,85c3ad2c9ad9c8057baec0310c3afe540e732830,686,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Management/INamedFolderPath.cs,a7335037b2060d86061a14d0dead48e83ee21d5a,790,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Management/SavePreview.cs,f37d575707f2e255991ee70e6252beb6815f8d8c,1607,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/BoxEdit.cs,6fa340c84aa1c29e19cc9f3e56800a5d9fe78617,2403,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Exporting/BoxExport.cs,2cb97cbdb4bfde8386d68cc76501106d6a94de35,7023,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Exporting/BoxExportSettings.cs,55587edfd674e79ea7193bd4dd3a0e542642f551,4196,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Extensions.cs,c40c8fd119fa8d8895b4fb4fa6f620b309c57596,11092,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/ISlotViewer.cs,57bf93eba083e8468e3921944a8159897f76aa65,2352,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Info/ISlotInfo.cs,03c1854f3126f03580a3d91b7b7c72387f32e4e9,1868,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Info/SlotCache.cs,111fe71f484932ad342dabe8caab12c900592a32,3255,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoBox.cs,fa9faa0fb7ff9066c399a409a9cb1a4eb3e22005,1042,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoFile.cs,7d0a5016bc716995df2c6c3ab889ddea25935571,1059,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoLoader.cs,2d837f61528e6d012b13466e1318eb7bf27bede7,4209,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoMisc.cs,e55759b351810a36bc9a2d39f6e7ad79ae7e93b9,986,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoParty.cs,c6a4710b5f00c5f188d27101bcca782bdbcd0eb0,1009,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/Info/WriteBlockedMessage.cs,c6f83eeae649af1fa1dbd288a5acd6c2e2d825be,287,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/SlotChangelog.cs,10635a051e0ba990e641157fa4a14e5e571b52b2,7053,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/SlotEditor.cs,876159ed20ab9b9ef38acf6b68118a056e01c6bb,5708,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/SlotPublisher.cs,e5a5e61615cc13f9ec4b66ae313cb09b8f2a3ea9,2093,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/SlotTouchResult.cs,d21a04814e5a378530b5877d652434a9f1804e33,837,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/SlotTouchType.cs,c555f0a18f05c055b671bd1f4a4a50c2239e3cb8,1069,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/SlotViewInfo.cs,8ebfa02c497d416d0c501d9f65d40dc409e886b3,1534,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/SlotVisibilityType.cs,f5f5089e54f791842c4e7bff1f9ccebf000698c8,708,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Saves/Slots/StorageSlotType.cs,346ee2b39ae83c4498af6b4141d4a701a140d0d7,2263,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/WurmpleUtil.cs,06564ae2ea71e4816ec0adb4d9470e3a151e61aa,2685,core_editing,extract_semantics_and_metadata
PKHeX.Core/Game/ComboItem.cs,ffe3f939b4b4f9819fca5e22b7fe101b9dc8d135,229,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/Ability.cs,65d68d83cc4294f886e5cbddf11294e0d5c6e3b2,4961,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/Ball.cs,c25b7c12e9b0f770a5270abf8ca36ff6f98454e9,1275,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/GCVersion.cs,fe619e9093a13bf6dc6eda6129fcf2c60202e540,2085,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/GameVersion.cs,f2a1e245aed8e802d9987d5964d771d4dfdb6fed,11508,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/Gender.cs,1aca208b3c6024f39d1e4efe2d68339b96120c61,342,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/LanguageBR.cs,2c39b6877a0097ee856d48287f38f05bb85f1ec3,1844,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/LanguageGC.cs,788edcd77cc35150ad3a567884f90f5eb9c7d3b4,2358,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/LanguageID.cs,e152e9d53d82277529b42bea86f6be1bcf63032c,1391,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/Move.cs,459925b57a18dc4596c0467d13c7980c89be66cf,14652,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/MoveType.cs,c2ea1432350dceee6f79241b4b0b1285454b5e62,1141,core_game,extract_semantics_and_metadata
