path,blob_sha,size,source_commit
PKHeX.Core/Legality/Bulk/ExternalBulkCheck.cs,51d2d3c506484b8e4ad316bb2058cb683a40940a,2156,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/HandlerChecker.cs,14bbfdfacfd7094ff8c903f05fdae5205f62cdc2,2940,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/IBulkAnalyzer.cs,f73b36e14254ebc123b1f5f34cb96037d85abcca,621,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/IExternalBulkChecker.cs,778b29fd04145f4001e3bd3095a5db097c30b4a2,1976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/SaveFile/DuplicateFusionChecker.cs,84bdd24385e4feaf30b7f6106c714c6c3f7b96f5,4129,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/SaveFile/DuplicateUniqueItemChecker.cs,f62a8d8744a370c41d6d60af0f7ebe75ee72b17e,4221,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/StandardCloneChecker.cs,aa533affa7fd195a8fd4001b4bef885b902df6d2,2212,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/BulkGenerator.cs,8d56d74a1fe836df838b5fbe41eae0ea7aa9c9b7,2777,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/EncounterEvent.cs,71966154824c0da3da99625ec1b2f8506d4aafb3,9385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/EncounterUtil.cs,ed8c5159b41d3097be9fb2b87217835d03435960,10255,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1.cs,5fa7aa974130bdc097059fe08ee149fce30c7714,6057,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1GBEra.cs,2b3c4a3db400dfc0094009c1364756c0d295230a,587,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1VC.cs,2858f6451c349fc400eaa932f539368db684d4d1,152,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen2/Encounters2.cs,1737bf92381a9205a701c59b6344cc59f3982922,9141,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen2/Encounters2GBEra.cs,08e40cc1a0501ed6e9c7b5d41b778adedb4fbafe,587,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3Colo.cs,f047b01071a59a9c9377131652a81fcc337ea2b5,14602,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3ColoShadow.cs,3e4f909e9e05f5fdb6ad1703c28d5bd44d8d34ad,2744,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3ColoTeams.cs,32761af05f40d54dc97f2cc79124309c20217b7b,820,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3FRLG.cs,8540c782134f05f799dd764e9dc73e53fb9033b5,7988,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3RSE.cs,682124df2560573a347309ba581cfc06a04f111a,8371,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3XD.cs,9f6c746f1b6b2d4e1bc01af0775587357d545fcc,16152,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3XDShadow.cs,b7ae1a6a383611ba00162b1dd70348d0db1a085d,37827,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3XDTeams.cs,03b10e5d1c53ef90da76436f645b191032d5fcf5,5800,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/EncountersWC3.cs,3486461f957bf56557cdc166618415d03fd16bce,38280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen4/Encounters4DPPt.cs,2f5ea84bf8c08dbdbbce59f1f1cb76917166a7c6,12379,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen4/Encounters4HGSS.cs,c70459685ae60a62c12da33ccf1f5b5d8d5593b6,11789,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen5/Encounters5B2W2.cs,9876a9cd700f2fcc337be05741029d1fc88c30f2,17480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen5/Encounters5BW.cs,9ab0abd941e189261cab2ee302c3a7fd98da5a8b,11864,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen5/Encounters5DR.cs,5087e71556a9f151c37a549b5728f2287ee3a98c,9111,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen6/Encounters6AO.cs,b59214398c756be172107dc09cdff9bf9684ff9c,11045,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen6/Encounters6XY.cs,147d623de132e7210bf8449c40825cd70cb75da0,7386,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen7/Encounters7GG.cs,b9d582956f5c5df7c7288b29ec23a37324f43377,7635,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen7/Encounters7SM.cs,5a76093dc98a94cd2e10b5b525ead08adf26846a,12700,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen7/Encounters7USUM.cs,62e2ec55bf47770f6b5f94f107cec9c712656405,24560,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen8/Encounters8.cs,b01b60a9d35fb865f3191b923dcec65935cd74ea,100557,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen8/Encounters8Nest.cs,073e76bca4673ce35de2fcdc103d3fe16a757f5f,25402,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen8/Encounters8a.cs,f529d39504bac8f4b54dd47fb8f3dd96af7a1661,9072,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen8/Encounters8b.cs,2b9ed426ff66cfb696d79514bef1b62b5324d824,8425,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen9/Encounters9.cs,cffc03bf667b8a97ff27645241340e76139c933f,27259,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen9/Encounters9a.cs,406ed82bfd6c8aba2ba9e1c9859f2e1f41e12669,12201,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Live/DistributionWindow.cs,0b9c6a56b8834e77b5ea1eb6bd42fe0b32ae49f6,2169,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Live/EncounterServerDate.cs,939aa30dcabb76a5ff1f3d2d8f9c9bbb5a015513,15343,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Live/EncounterServerDateCheck.cs,a8367a3a0e8bc5b54d374272de4eaf27e47db6f2,413,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Live/EncountersGO.cs,2c57891790241f18d257169e12fdaed73dc474cb,1753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Live/IEncounterServerDate.cs,7b2f6a94c4968dcbce942c4cd033ce683f96175f,358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator1.cs,2f0d188c09432283bce4bc4e4c01de4ce7aaab13,1478,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator2.cs,d079209b5ce3f9ef104c2aca7a4ca542360bd05b,3042,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator3.cs,11f95cae89e174c0a22c46581ec3704d7618936d,6518,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator3GC.cs,f4fdb103fa8a0f43abee88657d6ba01d7d65f30d,3525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator4.cs,ac0bed015c02e718d0ef6214b84ca3d9c6e98adc,7013,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator5.cs,b70f8e999d5ff85b715ee77c07f583430d1b70da,3274,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator6.cs,934209930c4fee1d4eabb2f0d70a20987f455aba,3901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator7.cs,cda4d7c6606430a72f269062f3c7900320bfa3b4,5423,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator7GG.cs,42b4912c2a756692ff2d5b85784a5e99f9241177,900,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator7GO.cs,77e539fc0f77cb19b6cd84c128ebb179e596700f,753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator8.cs,95ee1bc54c924d5dcbcae1e3fd2cd5391e967526,3301,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator8GO.cs,340f13f2621c98dc85d71f7abb428ff64afacbb3,753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator8a.cs,4db0c8ed2a5d20b1e502e7ba8735a0fd791f1211,749,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator8b.cs,3a0becf07dfef78a4acddb9812716da521b03542,3484,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator9.cs,b89277f11f4f1d65d03e6e075c13090e02976082,3953,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator9a.cs,0491e02ff60d955010c9a2c472e1924f04faae0e,749,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterStateUtil.cs,0dac8dad21064ad9feee438cb0f81aa8c86684e5,1385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/Lump/EncounterGenerator12.cs,7da7e3d7cc6db90da9e772c762979fd2893014c5,4957,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/Lump/EncounterGenerator7X.cs,c923d076460f2272b3c7bcac3578f81dc838984f,1355,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/Lump/EncounterGenerator8X.cs,f3839ca17b5790fad79642c0faa85234b0bf9cd4,2269,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/Lump/EncounterGenerator9X.cs,f6ac3d798ab08f46766ee85a1d0ebd61116ae6ae,1435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/Lump/EncounterGeneratorDummy.cs,09e4d8da8bc6985f280240121cbe6281401593ff,563,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/Lump/EncounterGeneratorGO.cs,c7791e2a507b0f7212210b94c74a578cdbf4d36c,1147,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/Lump/IEncounterGenerator.cs,456228bd128301cd7cd26599ec754d622d2baf11,495,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/EncounterCriteria.cs,ebc2b2769d92e1c6e5aafabd6b655df51f2c7513,25355,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/EncounterFinder.cs,23d46642e99d655b1540ef3ff96027a4290f486a,9343,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/EncounterGenerator.cs,7de46ca700a92ee76d4dedb7a0497b665643a033,3223,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/EncounterMutation.cs,a19651bdc539254ae2df53264ecb25b13b4a52b0,3274,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Moveset/EncounterMovesetGenerator.cs,4022821c5bd89723b553cf17f1f0220671bed0c1,21080,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Moveset/EncounterTypeGroup.cs,fdda3f0500c3b7ea3af29f9b16fc0c51e753425a,715,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/PeekEnumerator.cs,621aee743c127e5ef62a62367cb44fe3e449c587,2601,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible1.cs,b27fc80edcbbb1580ea419b5f7d099bd0d7b618a,8646,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible2.cs,17159b8b42da13a7e055a6333bd80f826f4d5e4c,8741,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible3.cs,08f32cdb7232203eee4c5dd2f4ed0904117a25b9,11745,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible3GC.cs,b61d01c9fe9a84a11acb05f40a59f3823b3bfd84,4965,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible4.cs,f4aba06ed8a1c1ccb87fd42425b87ab1550e297a,10500,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible5.cs,c9a6dd385658bf808766ee356fb2e112fbb5b902,11551,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible6.cs,12a6bf788672a7ec4496a76543789ec5179ada34,9487,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible7.cs,67f3aac83c1eb1d895d333696f3d6430ed102ffb,9653,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible7GG.cs,0798b4bc7b9caa0b9ffede6cf70fb2472dbbf213,6770,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible7GO.cs,036214ce0f02fa40b2de1b0bf6e1ad110219019f,2583,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible8.cs,701ec9369cace7dbdf827d8c05c96e032ee17825,9217,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible8GO.cs,96af701fb8f71c51f753192da764c4b4be0cce42,2556,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible8a.cs,1573787750f73dc2f50acee8338993ba60bf3c01,3906,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible8b.cs,131d9d8fa3b2fe3fa03128c4aa45043e8f9f28b8,6336,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible9.cs,6d90e4d5937ae020f4c2637b2e0db8b3677b56e9,7521,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Possible/EncounterPossible9a.cs,28728d0f1642041d0638a865da53aa21181254ad,5194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/Dirtied/EncounterEnumerator8bSWSH.cs,6e1ba05e73891df4e03eb4884ddf4893c291853c,8893,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/Dirtied/EncounterEnumerator9SWSH.cs,e20f7022e310b86c92ab7884be19693090eef542,9596,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator1.cs,f34936ce66196a4c41b42c52ee275ec5945f41b8,8273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator2.cs,dbe8fda64eb513f33892c97c7b0946a5634a79b7,10633,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator3.cs,e8e4e2adb783379e96d5a847b9483d7774d3079a,13231,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator3GC.cs,2d1a0ba9c21fbcbc14afe02967997f7c2734c449,6077,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator4.cs,45a2d4ee2931e992d9e59b0abe2847007445cb0d,12442,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator5.cs,dcf07da352aeb74e4883d6a44f2ef268266905f6,13142,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator6.cs,a8a8129d5921a797f812835f8505fc05761d3c19,11053,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator7.cs,2006836f697612eb8021d2a93a9b116af740d5a8,11007,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator7GG.cs,cfcf219e84fae97b349d1a61eb6f8c4257f410a4,7880,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator7GO.cs,ad83820e710a2823b878fedf4eae995286d6aecd,3803,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator8.cs,068610a4fc7bf98badf514a5edecc36ced5deae9,11158,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator8GO.cs,2c43e14274b419d5bf6180768f71142ce88da620,5875,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator8a.cs,b3bb230e5c93d9e5f558d05968134dfa315c88bb,5580,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator8b.cs,e51b1e2cc418eea53144519150b1d2431092e1f0,8834,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator9.cs,d259379d27bd996a9ee7f9f1579b61f4e13c76df,9475,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/EncounterEnumerator9a.cs,31a6bf4e9796bbfebad0822aba81662c43232551,7137,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Generator/Search/MatchedEncounter.cs,a22c577ec61a75cc5ee2f52e043eaa99d2b06011,182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Information/EncounterDate.cs,b9af56e00ab0ea519d180078c84d6e91bdc4d255,2344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Information/EncounterLearn.cs,11c43df2ecfd7946c670578a0e62b3f360289167,5602,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Information/EncounterSuggestion.cs,f5a1e6c1657e28e1b7ea78cc255ba11bb8b110a9,10374,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Information/EncounterSuggestionData.cs,a387eff583e9a91c2ec54ab31d85491662d29394,1450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Information/EncounterSummary.cs,0ebe01879715150b1886ccc4244789d66c92b965,1761,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Information/EncounterText.cs,9e02b737e046b20193e4096f08d6fd1c685be3c6,3460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Enums/AbilityPermission.cs,8e0896fab501a99ccd0cca3e88784cc5d03fe144,1887,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Enums/EncounterMatchRating.cs,2f94c87fddd7c9de41974ac290b33e335cfc25d2,765,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Enums/HiddenAbilityPermission.cs,eeb07e2edebe3b21b22b5b532ec34d33c99aa99b,1055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Enums/Shiny.cs,c58526ee3e2202b86d2392614824d6b4ac90bf00,2238,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/GO/EncounterArea7g.cs,8774ae2a6b501fb9ea4ddef5bae3e1845bd27310,2190,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/GO/EncounterArea8g.cs,cb4018d1c8dd94ef36adf7d73c4165198f6b9233,2222,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/GO/EncounterSlot7GO.cs,6c8331509ffed8ecc8cb881051f4265118a7178d,5988,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/GO/EncounterSlot8GO.cs,b3d644ac4e044a709f5299fbb26545373bd6b13a,13493,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/GO/IPogoDateRange.cs,c59e4c381eb65c8211dc87ef1eebb7b394d3f5cc,2090,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/GO/IPogoSlot.cs,539e7a8d6faf83d3fc5e920767bf30c0d42bedf9,1698,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/GO/PogoType.cs,4eb26f7ca785a36405bf5462af83463a51088648,12364,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen1/EncounterArea1.cs,ad0db6b7a6cdd232ec67698798dc7d6956431e4f,1676,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen1/EncounterGift1.cs,7940727f8ba6d360651fa7af4f0907095e8b973e,10640,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen1/EncounterSlot1.cs,8d214601b6762bbe3fee2a40a66b6fd14f77ef1b,2988,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen1/EncounterStatic1.cs,5fd72e6fe3c5b4ed0e160a546f2dd8113b3ba9c0,4039,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
