path,blob_sha,size,source_commit
PKHeX.Core/PKM/HOME/HomeGameDataFormat.cs,7b4847d5e2e8e27dbcdd8b58b9ea905c97cab814,270,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/HomeOptional1.cs,b596b922396a6e33bbf3a712be2b51883f433606,1458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/IGameDataSide.cs,661a3f53aba16cbd107717b9252540239fadbe55,6439,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/IGameDataSplitAbility.cs,6cebe439a4f89facf630e8903286c7c243123859,435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/IHomeStorage.cs,18c0960cc24b4f3ca8223342fb76834b537cdb74,965,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/IPokerusStatus.cs,397faaac921dfe899965fce9b799db443cddfeb2,250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/PKH.cs,03713176adac191a92baf6c22f77bd57c01d5a8b,28622,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IAffection.cs,3410aef3fe7366b3ede72b7b4e2badc1b733e979,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IAlpha.cs,ed3bb7bcf42aa3a46b3699f3ac088a25bfdbd05a,211,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IAppliedMarkings.cs,994c65c38894c8af88912a97957449288c155a65,2336,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IAwakened.cs,d8c9c6378e357db8a7ef3dde4e6e938501bf4cbb,8264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IBattleVersion.cs,f5dc2f449499e694c52106ad2514a785652a4a7c,2186,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ICaughtData2.cs,1d69caa641c9ec9f5527746328c8ec1df2338f5f,364,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IContestStats.cs,7a4d2c22990eb39807650f335079274637e61de2,397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IDynamaxLevel.cs,53fcc882e1b94083674cbac740703c307ce130b4,310,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IFatefulEncounter.cs,b3d4c8383f5f373c5e39176bf256d961fe8c384c,284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IFavorite.cs,382cd2bd064640a602f46e3e1e2823da676730d5,278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IFormArgument.cs,053532119fcccd363ae44f1db241ba3817ee1330,10735,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IFullnessEnjoyment.cs,3c80d04fdf63cb45311ba392a7d29f758b9e1840,333,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IGCRegion.cs,a65e155031ee7fff689c3f93cd98bd78394f4b1e,290,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IGanbaru.cs,2d1600d3d10f846d81310fe9729aab65f6420965,6173,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IGeoTrack.cs,e207438535f14d8daa2b1f48fd38d902c1aaf4fb,5745,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IGigantamax.cs,299462298ca9d482575c70d3ea36acae2f9f39d4,348,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IGroundTile.cs,335c29200edac63a721366a41509eb42f9245cc5,307,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IHandlerLanguage.cs,a4c51506d54ae3eb6f3e36fcfb94774483dac6c0,297,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IHandlerUpdate.cs,2beac48a67e84022f4732ed4f3e7d3ef61ef8b25,632,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IHomeTrack.cs,9e30de46ef02f09eeb9ed5d760ef52f8a75947a1,551,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IHyperTrain.cs,84d6910ace0bc4db0c9544c30f984c3e10b385e9,7184,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IMemoryHT.cs,813f6ab689ee43a3a7389e78fa4c266abc17e3b7,1750,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IMemoryOT.cs,e6bf2034114b81c7c7e95445d871a53ab280f691,705,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IMoveShop8.cs,170aeea86c17c57f8e3fe2a9d65dfc8568ac7e43,4585,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/INature.cs,8f056e9c6b15c4bbbc86149bc9031086d6f2387e,249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/INoble.cs,97da21d3d3957043fbe124786c12d092385a4eeb,192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IObedienceLevel.cs,1cc69f107574b022826136ffb287bb5afa25a375,1017,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IPlusRecord.cs,f8d37e630805c8e392340631d16e5037a47f5775,1430,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IRegionOrigin.cs,c4272d956579702e20a030f3dc0a0bc385a0faca,2559,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ISanityChecksum.cs,0a15234f4f38d623888f1dbb79a4ed504bf1c276,866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IScaledSize.cs,a0606969b7d5d4727ec62e7f392d8568d8109457,1083,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ISeparateIVs.cs,3af41cb248285dc2f66de998a2ea17b1a077ecbc,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/IShadowCapture.cs,27065248b0135c2b6fcb61fe3d04083616e38724,340,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ISociability.cs,059206b88667d2400282bb91ecec87e9aca81d55,166,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ISuperTrain.cs,f5168621c080a9c3c47b4636794978d53cb6f1dc,896,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ISuperTrainRegimen.cs,17ea2e4156792d651e7b8cbcf2e78a0fff7eb09d,7991,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ITechRecord.cs,7cd69414847a49e926da3c31f0e0b00fef52a2b8,1557,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ITeraType.cs,8517233b9c7001ac02eca2744e8810c7a23c4d0c,6331,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ITrainerID.cs,440475a14ecc0dc1617f49bb921f6a172208cdcd,2553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ITrainerID32.cs,d308df5988d87afb7c2e7aa0d8663f5969c9f459,4760,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/ITrainerMemories.cs,51fa7c48c6d1077c34386b1ab1a03f4e4c2ca9b3,157,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Metadata/IContext.cs,be4c6f14972d87715f86ea799068a8204a493e43,169,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Metadata/IGameValueLimit.cs,66c1b1fdeddc3353e6e47e50b13704caf9cd829f,1473,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Metadata/IGeneration.cs,66d32dfd52de7c3628932a8aad05c4a7d1a0b99f,320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Metadata/ILangNick.cs,b2d95b769bca9cf4b5f0b3e8abedb0714f50531d,144,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Metadata/IShiny.cs,1fc24cc4915932d3d9b9779bdcbe2f4f81947072,253,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Metadata/ISpeciesForm.cs,8d6af39ba7da1b390c2ba10c3561e7c0da8b4913,316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Metadata/IVersion.cs,406218387cbd48f1b0cb6de02614ee38b2ff2a42,1721,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IAlphaReadOnly.cs,a13730877b692c243ac3358bd9fb499759c747b7,193,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IContestStatsReadOnly.cs,113ebc0f905224d36d287d457be6cb09bae18985,4104,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IDynamaxLevelReadOnly.cs,c8196382701d8ab72bbab22bb6c7aa29cbd2fca1,1262,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IEncounterDownlevel.cs,adf6decf7165cf3fdc7b3099500d57d4fe3f4dc2,337,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IFatefulEncounterReadOnly.cs,ae5c1411ee1c80ab8298b54f94ba8678cdf384f2,255,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IFixedOTFriendship.cs,50baa8e1f16ddf7eebcb40d43a34f65b90237e63,197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IGigantamaxReadOnly.cs,cfb904a166e8290a799d80839eea790b9ad95410,3473,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/ILangNicknamedTemplate.cs,0384bdeae063c1e099cb832b349970d9e438318c,255,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IMemoryOTReadOnly.cs,622b981581a32c4e69ed30d443b4149bc8d6bc34,248,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/INatureReadOnly.cs,2645659f2cbcebbbe0a51be50679f6874b748f01,230,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IObedienceLevelReadOnly.cs,613dc64cf6845d69948edfe7112bc0d5a8eff569,345,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Interfaces/Templates/IScaledSizeReadOnly.cs,1cc41345f8c10f68c478d86130aaecae78d75c1a,197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PA8.cs,e61b74aa534709aa19b6f6be043e9ca62e6d3927,50325,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PA9.cs,84b3b83dfbddf1a1cafc7cd862c59e48950d0863,46888,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PB7.cs,f78d437cfdfe640de5f8dabc935270eedadfeb58,40858,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PB8.cs,92805df3c83d6c7f8dbd028f3908279cc878090c,5128,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK1.cs,a4b692ae7045afb9d11ea3a3b6e25b94c0c4de8b,14177,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK2.cs,4fb92a0d00f48b84e3293746436acbd621150f6b,14807,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK3.cs,460bc93c34fabcf8bf6980b169d656c08b6efa15,23376,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK4.cs,e49f0629e2071f4d59c8285abfc849775742f853,31567,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK5.cs,e099c58bcb41e978998168adc783d3240f9a985b,41386,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK6.cs,f78ca1f144ad0d220a7c09199fc0a8251772ac0d,36252,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK7.cs,5d7456161d7d5f9ec5eff2a5b5e42c23ca07e798,40479,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK8.cs,3e3e05db5903cf50a4a045af820166f80b09d5a7,5154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK9.cs,3435e5213da93ee5e230fe47881b3609eddd4819,46147,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PKM.cs,9044b2d071427ddecfee0aa14d0b39e093317e6c,45976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/RK4.cs,bbcecb23198dd029684e9352a8d113c73a34be72,29037,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/SK2.cs,8445a9eeaa4b4e1679e32e7378ce06e1e4384065,11119,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/CloneDetectionMethod.cs,3f72f182541d0010ac0cb986a73937ad33acc99a,462,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/EntityPresenceFilters.cs,95b20bb535ffa64a9b2ec273304fd3c9f2c827a4,3010,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/SearchComparison.cs,adf8963e540d57460b757afb945b279fa5bb6dbe,191,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/SearchSettings.cs,92c84b9e87c4fce3c17674ee71f6ad564e51e5d8,8644,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/SearchUtil.cs,634b1ce30f1142579d6d8e2566e79e4c56121cc5,6873,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/G3PKM.cs,1042c3edef50b4f2d16b164c56ef2a3461befc9f,9346,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/G4PKM.cs,0b46674311ce0446f18c4de4f066fe80ee6e8591,24822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/G6PKM.cs,22865c0f08cb88b6bca4731f75a9ff90d19ce50a,5136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/G8PKM.cs,38f699bea4faf338283cb091d8e638a5b0374205,39611,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/GBPKM.cs,4e09e9f209c58c53de4437be1a876be57faf9ab0,11491,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/GBPKML.cs,a2bc25539d9db6051803029483ba6115fa0800e5,3956,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/PokeList1.cs,1f9af0e659196d012837ddc6c50798163cb6c167,13408,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/PokeList2.cs,d72955393d9a2369073be1e80d9e5719a53f4df7,13477,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont3GC.cs,29e045fbbf7d839caae96d689067be8ec1ed6cad,55436,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont5.cs,2e56c8c75abc77ecd497d58e9f194d232a32483b,55341,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont6.cs,1282ecbd18c47d144c770b573724968d9cf1942b,55394,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont7.cs,54afc3444bd27eefc7e0202ed6b2c8f0f4ca2a85,92447,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont8.cs,f1f86d4ee2965704feaa75aced3af631dd5256eb,284872,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont8a.cs,a3cc4459db385ae64d4136750ede52ba66b21f01,439,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont8b.cs,6fc0cb33cdfda99e97a4ba3fd7d0cb1e82edd6e5,25607,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFontUtil.cs,bd5dcb1495b44f6f4fe9ac83269f08377e33a978,7235,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/IStringConverter.cs,82308c7436ee5bc9d8673438c332065ef75821ae,2408,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter.cs,95e5b3ab29fd0d9346e8723b650348669f329abc,7530,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter1.cs,d78fc95dc7d10c4d0fb4601253286e176403b7ec,11454,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter12Transporter.cs,3aa968c3a52059c53f470a75a5388997c97c969a,10624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter2.cs,84174feba08c213c54f6eb56b7739268f081b919,21566,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter2KOR.cs,5678831b23ebb18ddeb6c0c81978b25a0d87f7e0,30961,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter3.cs,54b6caa4c11b650a81ef4ccc7fdbd032268fbd5c,11975,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter345.cs,92b61d11194ea0333561f7ff9c4041e06ae48b0f,63642,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter3GC.cs,707fb8f7eadd66b4c3e48407e96802c7b948c945,10637,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter4.cs,4c8c23a0d7077d9d1f6dc59aac1b1b5772bf98bf,2857,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter4GC.cs,efc1eb294f07e19edf398b3fde5804c1586e448d,9202,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter4Util.cs,328667bb90d47c18d45620182328e69786b5630e,28757,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter5.cs,7289770ad70a2ec336f122b9a33e606c7bd987aa,3016,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter6.cs,0ba41947856157a15fafa5687ea01d855e76b1bc,2813,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter7.cs,2f9000a1d39e2a2a76533f3fa7cb0bc1b5c26ef8,3296,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter7ZH.cs,13c51afdc9d0a3e82e4cc642242b0946a3fa859a,17056,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter8.cs,475d42cdf75a5ef65c6bfe686881db010a30d0cc,8543,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverterOption.cs,afd2a0d4b98f1f63e3b519410f91f58cf9af17e2,1065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName7.cs,df5c1c5fba5f64e235a405074edb1e5b2932d254,62572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8.cs,d80f0b9e516d0c104416807b17fbade3501f4d70,5804,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8a.cs,aff6657f442fc31ffd019ef796e5e392075131b9,3007,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8b.cs,f96de45144aca12fae7fe5533a42e7f16656ca5f,3929,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName9.cs,fe1ca9e0b6a7c8e09ebef8d2129670cb1c8e8a93,3022,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName9a.cs,65e8ca2f7f4b28c8bad8b0f06e30bb67fec883a0,3079,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerNameHOME.cs,e59ac6ec624ac4752bf23d2302e56363c536cc41,8820,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/ITrashIntrospection.cs,4ec8caf164f17a8927bb5c5d5bc9bcae30548e8c,1112,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashBytes8.cs,4fcf981bcc3885ac47dad9e44922268d945a27fc,717,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashBytesGB.cs,a2199664267185d5b5bf09e2b422402fe4e8bf43,791,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashBytesUTF16.cs,e4d4aa08a9d8832862bf4cfc536ae7e1daf6d531,4320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashMatch.cs,b8ad30b4e5ad6ee310d164f699a7a9f9b3075d22,685,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashTrainer3.cs,7d82a18fc589222e4fa3bbfcde59d85f78fa1303,28295,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityCompatibilitySetting.cs,4fa4d0ebe33c37b4c8c87431e63756fd85c83278,161,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityConverter.cs,808bd7f22711d586e1840c81cf42f7cc3a576014,13784,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityConverterResult.cs,f7b60138830fc1e75b6d88738b71e7a1864cd3cf,336,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityConverterResultExtensions.cs,c745f37cc1342fb7cb7f1587055833d782cf117c,2442,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
