domain,source_path,source_commit,ingestion_mode
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierUnique3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierUnique4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/PKM/Enums/OriginMark.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/PKM/Interfaces/IAppliedMarkings.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/de/text_Ribbons_de.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/en/text_Ribbons_en.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/es-419/text_Ribbons_es-419.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/es/text_Ribbons_es.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/fr/text_Ribbons_fr.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/it/text_Ribbons_it.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/ja/text_Ribbons_ja.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/ko/text_Ribbons_ko.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/zh-Hans/text_Ribbons_zh-Hans.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Resources/text/other/zh-Hant/text_Ribbons_zh-Hant.txt,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonIndex.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetAffixed.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetCommon3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetCommon4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetCommon6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetCommon7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetCommon8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetCommon9.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetEvent3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetEvent4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetMark8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetMark9.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/IRibbonSetMemory6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/Past/IRibbonSetOnly3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/Past/IRibbonSetUnique3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/Past/IRibbonSetUnique4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/Past/RibbonIndex3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/Past/RibbonIndex4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/RibbonIndex.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Ribbons/RibbonInfo.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
