domain,source_path,source_commit,ingestion_mode
evolutions,PKHeX.Core/Legality/Evolutions/Forward/EvolutionForwardSpecies.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Forward/IEvolutionForward.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/IEvolutionNetwork.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Methods/EvoCriteria.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Methods/EvolutionCheckResult.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Methods/EvolutionMethod.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Methods/EvolutionType.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionLink.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionNode.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReversal.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReverseLookup.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReversePersonal.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReverseSpecies.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Reversal/IEvolutionLookup.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Reversal/IEvolutionReverse.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Restrictions/EvolutionRestrictions.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Verifiers/Misc/MiscEvolutionVerifier.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
