path,blob_sha,size,source_commit
PKHeX.Core/Saves/Blocks/BlockInfoRSBOX.cs,c4b290e685fe0b268037efc729e2ebf698ee914e,1182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3Large.cs,0e9ca51b3f22b0aa91eb6e8ec4366115145a5928,1201,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3LargeExpansion.cs,8b851b21ea33fb87c53ead706958560efcee5c4f,461,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3LargeHoenn.cs,490a523298a6499c312db425e16abdcbd7a09977,727,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3Small.cs,433a643f6b6f3c6fb094e8724a3bf99cb1263d55,1104,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3SmallExpansion.cs,718787d2c7c1b99b188f70ae309322cf61e897ca,672,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3SmallHoenn.cs,929c0d1f90b70e092b84d74742a45f3314d756f8,375,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3LargeE.cs,1eb9038569e927434cb41316ce3f5ee53896c3ec,10365,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3LargeFRLG.cs,f80347e60cfb339a12612f25b84c913ed1eed24b,6153,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3LargeRS.cs,cbf22bb900e31eedf971231c90fcb06633968512,7436,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3SmallE.cs,c04d54c855c8190a822091f82f16f64ed894539a,5808,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3SmallFRLG.cs,52bca70654d7c09b25fa4cf5d7517e1e03221fd7,5482,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3SmallRS.cs,250627ba341b0caac790be74d21afec0d463d03b,3491,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/RecordBlock.cs,c8a1019e229972e9491a0fbd9973bbb2b66361b3,611,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/SaveBlock.cs,4ee7a1280362fe9c0f2bc238d3667e362498251f,627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/ColoCrypto.cs,4061c6d988dab6bd7da510c9bba0e2583af69487,6083,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/GeniusCrypto.cs,65c77b7cffbdaba86b26435b85966171fd0b871c,3719,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/MemeCrypto/MemeCrypto.cs,d1d6d05ffc2a2ac5ba8883455fea7c5af3887c0d,6113,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/MemeCrypto/MemeKey.cs,5fc7e21e4b1d87d0199e4b97b104aa4f43f38bf4,20130,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/MemeCrypto/MemeKeyIndex.cs,3262105ac5e644d73df69097a5a7b21b5865b8a6,639,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/Providers/IAesCryptographyProvider.cs,ab8522c94cd1fcb089e3b5bd8c48c561129dd4e7,2509,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/Providers/IMd5Provider.cs,377391f3954b6a17646e7fa786d78657ccd71208,431,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/Providers/RuntimeCryptographyProvider.cs,2511fc5225a9f8c117bb7a831bad7f33e7ac8fb8,376,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/SwishCrypto/FnvHash.cs,30e0823a57eb65f4b601d3e37fa7823510afd3b3,2576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/SwishCrypto/SCBlock.cs,14286c10d36ef9a2306cab1194e5a9ad2dbcf11e,12175,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/SwishCrypto/SCBlockCompare.cs,668763faf35863351d71bcc4b7f139b4fb0e0148,5090,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/SwishCrypto/SCBlockMetadata.cs,df581827dd7946cfb0c62524db58663b4543c1b4,6979,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/SwishCrypto/SCBlockUtil.cs,cfc3ae4d2166d5d6a5def65e14d8ac70529bae13,6385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/SwishCrypto/SCTypeCode.cs,3318130f8c5c5051b69d87b58bbf9095415fa827,5492,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/SwishCrypto/SCXorShift32.cs,b4a0c056a24863821deeea84936590382b5ebdd0,1454,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/SwishCrypto/SwishCrypto.cs,a96baa61f2c2891990daed4decfa9e006cf02396,6951,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Encryption/XDCrypto.cs,687a638b69526e0682dfe232b7c284f9ef1b42f3,3050,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/MemoryCard/DEntry.cs,52c6902b3511bdf8a819cb954b404c371f9ba84e,3266,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/MemoryCard/MemoryCardChecksumStatus.cs,004c5a61be85d9a8b3a01f5c700ffbe368678028,247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/MemoryCard/MemoryCardSaveStatus.cs,1e21986a509034c223d244bb71acd7ed45287535,324,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/MemoryCard/SAV3GCMemoryCard.cs,095840f9a2134d79a10da5c5b7741a6a73560064,12602,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV1.cs,2e781f3d574ae98f261a1f7551ca4255dc9cbd30,21154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV1Stadium.cs,3dfd006d218734056d495b52bf1a97c15b47fa1f,15341,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV1StadiumJ.cs,40363c347e41b107e05eb1e0de5a8fb5c86f8945,5675,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV2.cs,5d6e11ccaca0b5c661fd23c54cd23348d773ad8e,27783,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV2Stadium.cs,6cac0a25b6efaa0f23c8426db237d1922a3eace6,11863,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV3.cs,7f2a5f544939521d14d210f5453eb2ff69671336,29101,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV3Colosseum.cs,5be4b0d682434c2f974ae58f5a10ebe3c5bc26fe,13679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV3E.cs,e116a2ff8ceb8c522f840c9384988cf12c217f59,3066,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV3FRLG.cs,359551ab6a72f91e128bb012d33d2121641545f0,3066,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV3RS.cs,4eecc00ffaf937f73bbf19093526acbdf8c062f6,2268,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV3RSBox.cs,de3ba2a44d12f1dee9977c4ea809319a65dc9886,8634,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV3XD.cs,a5e01607bdf0e42696730ed548a1130035ed3242,14302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV4.cs,591efd7906f415a517ebc27c15df5dbe9831c872,34273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV4BR.cs,475b9c47c295e7f64a5009cf543ce555c1a4c986,24562,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV4DP.cs,26c86edaa77421eb23a36caa00a76b5045023770,5182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV4HGSS.cs,1307dd08d9f0a54b72e6bbf734daeaaadf82c891,13931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV4Pt.cs,9b5e5f7c1223fa1c6ca83ee2dd4487b0e3877751,8113,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV4Ranch.cs,5d584cef2b832b77bf2556652cb22465eeafd9b9,10218,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV4Sinnoh.cs,c4ed20afd8f74311f4c2b36891df8e99fb8db27b,9225,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV5.cs,e272738cf91e195fc19115c922ab9c9cef43977e,15284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV5B2W2.cs,c27e4ec93ae809f69d863a181439a8ef86f43181,6283,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV5BW.cs,418e145085c03e978685e181ba7ad7d76bfef730,3214,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV6.cs,226fc9aa82a4f472df4170d7b5631d8ba32a0dbc,6719,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV6AO.cs,ab8a3baa4d5d8811e8256edb45bde6aa9172dca9,5622,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV6AODemo.cs,0dbcb95408050b1e1b37e515d6b3d6dd5e5aca5c,2458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV6XY.cs,3be5c82097f2a506099d835bffc644aaf5fe5925,6717,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV7.cs,456eee14d1a8d9187114322697a5058f674633e3,10265,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV7SM.cs,bd73573c90b31ddea5b0a926aa845b7b22092979,3138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV7USUM.cs,8daec16723524c170eaab87b67c3a34372d86c3a,3565,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV7b.cs,3d8ab5c29dbfe6b5206c27be5712b85fb685ad2b,7618,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV8BS.cs,b73adce551eccc832d1aaef9ff312bf2b353b401,16778,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV8LA.cs,74e364632251e39408592fa17d00dab8ef2195a4,10858,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV8SWSH.cs,f15931e9124c16031634682ac4580e834f9e17a5,13566,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV9SV.cs,aa80bbec582b9e400dc4ce1b96d554c0af3888d2,17940,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV9ZA.cs,cde13aa03e26c3f469310b4ce2ce0bacb2db01fd,10922,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV_BEEF.cs,bde4a9a3a35a0c3db23633dbeffebf60007f095c,1931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SAV_STADIUM.cs,ad2b6ee18c642027d523f230d6bd5cd70595da8d,4020,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SaveFile.cs,285526fc0ded36187fc7968e25f595321cab74bd,32435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SaveFileMetadata.cs,75eed6021eb03a708acb267f3a9607c12d38a264,8502,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/SaveFileState.cs,1d998ca47729762013673feedebaaddf5ebbc505,497,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Storage/Bank3.cs,b37a0232a0166979bd2179b5737529fbadfc2f33,1370,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Storage/Bank4.cs,5df1ed04740138df8efa02a390bab15780c0225c,1370,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Storage/Bank7.cs,3de5c880c6fa892c50bdf21adbbcec3a3555b448,2638,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Storage/BulkStorage.cs,18962c6951c6cf5a25a78822194bad9ee7361b0a,2798,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Storage/EntityImportSettings.cs,342c211dc5775c0d851948bf4ec55f60bba9303a,821,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Storage/SlotPointerUtil.cs,bec6274b9869d10998f990d95bf6afc4a92f43b2,2924,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Storage/StorageSlotSource.cs,a3be9b231cadaff6569b774da5558dedf8d0c719,2925,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BVRequestUtil.cs,0532b3a01ef0c6a8063f0dfb8bac3ff9c71b61e1,4146,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BattleMode.cs,7ece6c269b8280537e8a4622221dae33a4547689,196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BattleStyle6.cs,791c078c77c6d5edd969d33be52b3bff2ac3fdd8,116,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo.cs,9cf3102ac3ab21a9b72421351332848c4da220bf,1057,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo3.cs,579b8c216d110f6b86e12f81532aabe07889c8f0,2748,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo4.cs,ecd3e2c125d7e1974c78299bb71637b831c4539c,10908,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo5.cs,3a329e93c991b3883cde3e1e53db60dd06611c4c,13675,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo6.cs,78f6003f4aa7dff03a18e681b89bee22eb5bdd94,8317,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo7.cs,5d00b36ec9348668c37612e48d81d3ef834aa135,4005,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/IBattleVideo.cs,74c7e6af98ed108c495fcf447e049e9f9fb882be,83,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/MoveTarget.cs,8eeac9a9ba358b23a0530fe9e372088e1c9229e9,286,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/RotateDirection.cs,1750a8042b6af773194ccdd85ace5c2769a32aba,89,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/TurnActionCode.cs,b5be5d2431690dbf9383d1d2f8f43fa4edff6e0b,586,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/TurnStartCode.cs,e0f58f014bb0f34ef5a50f786fec0bca51e6f2be,101,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Battle Videos/TurnStartInstruction.cs,3055055f01832d11a53846368aa1428dd5c2ea55,398,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Daycare/IDaycareEggState.cs,c751ac5868f1306cb97aae79c00e1b27f01719b1,99,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Daycare/IDaycareExperience.cs,b54015d02153c67af6851cdd5da3912f1ddb6735,145,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Daycare/IDaycareMulti.cs,61c4e54732a9772a88f59f251791b49ae189d1e9,134,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Daycare/IDaycareRandomState.cs,693228757bb7778a2346f77f5e281fb2a363388f,92,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Daycare/IDaycareStorage.cs,d1057111fb1a5605f9b3ab9a0d87780b214421a3,349,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen12/G1OverworldSpawner.cs,68a44b909509ab670257430b4318c7b2ee3e61b3,4893,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen12/HallOfFameEntity1.cs,d9bbbe9f90605d921d1f9b71b31033fa1b70dc9a,5185,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen12/SAV1Offsets.cs,ebe0e8b12f801591e53e1fa0cdfbaa616573afd2,2868,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen12/SAV2Offsets.cs,71ed8d8e7144d0561ead2cfcdab68d931052e997,7340,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontier3.cs,db8728b457a2430e21ce183b89374ed20325a20c,9442,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontierBattleMode3.cs,d65b6734b4b0db73d18323b13ca10079562886c3,130,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontierFacility3.cs,9f7039755ef05ca4f506237a8fbd2f8899e7dc52,171,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontierRecordType3.cs,5e6fdf7d7bd7cd07f52117414eaed36a64edee42,101,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontierStatType3.cs,3b720c544895ff3b16a0f968b829087fbdfe549c,238,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/CXD/ShadowInfoEntryColo.cs,86e9f4eb23676a0fd0701749bf4d139f8c6b794d,725,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/CXD/ShadowInfoEntryXD.cs,0e63d95b0235081e4da295dc5f98308028277a21,2487,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/CXD/ShadowInfoTableXD.cs,c73a3d354ce9e1dcd5e9263bc131e76336695d72,1469,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Decoration3.cs,bb9d2615e25ee900fae84d76619958d7b877c58e,3102,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/DecorationInventory3.cs,fa245b911f99ee92a0b6cd3373bafea05ec000e3,1118,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
