path,blob_sha,size,source_commit
PKHeX.Core/Items/Bags/PlayerBag7SM.cs,7a1ab03efac1e7201810890cfa9660ff64fe87e9,1607,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag7USUM.cs,badfc29d7fb8b02f84d14d12a8d6e1e73e42a747,1687,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag7b.cs,1b9195952b80e0a8db6e741a03c70c7aaff6ab47,1621,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag8.cs,9805760c5b3956f214746bcadf01aecb16dd5d8c,1564,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag8a.cs,cbeeab783ab5102f59506dd90dc6fa77d97b7c74,3625,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag8b.cs,1a073d0a689fc36d252ffc6c4937c7773b782ab0,1329,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag9.cs,54d001850c71c124cdddcb62f1e4d00d8bdc9b0c,2208,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag9a.cs,5c86c52b3c77b233c67ebb7be4f5d2814a4b828b,2502,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/HeldItemLumpImage.cs,069f3b18876dbe0a4240834d931f30fe6da9ff8e,1742,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/IItemStorage.cs,7f9ed42fcede16ac4fdd9f2643d8af3a3a476936,1056,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage1.cs,d6e991f2e2e52f19c05b370ed4064310091ddbcf,1147,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage2.cs,7f078f69858da6b84e89c11e0e742a4ff2167608,3248,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3Colo.cs,f64a42ad7b0ca81839832d0bf2e92fdde9ae0d19,1959,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3E.cs,d43aa97529e89729cb6575429975ea3c97a003f0,1187,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3FRLG.cs,114d05929a9e2e3ecf0d9ea772f3b6d5d48c159b,3074,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3RS.cs,06fe2304cc7e07ec14a9053bcff5e3887c0eab65,3228,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3XD.cs,9956452fb6d7e7fe17e226c708207fd26767af00,2641,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage4.cs,c7e01ff071a950ec02ebb1a5d291e49d56ee3507,4774,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage4DP.cs,a0442ba1ee8a4a4935bca8b13e8126548a5945b1,1024,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage4HGSS.cs,243f4e378de26b8716ef824402be71c270c74075,1531,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage4Pt.cs,b01af17fb41e01d108c893c0e141e5ef8b1b9a12,1337,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage5.cs,1d7700b17ade1cecd758be3db4c151fbc866347b,3989,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage5B2W2.cs,427db77421087a150d8e872c54983b29c23cac00,991,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage5BW.cs,4f5b40394422a093b2ff48ebc641375a3332b487,945,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage6AO.cs,05c554c20705355cf7e6591020de3099218caed3,4525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage6XY.cs,b281b346c56df94ae6102b39fd74f5e3f0e1de84,5575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage7GG.cs,138eb5495fe56146be6d478175bcc7601484e671,3985,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage7SM.cs,a29f7ed31ce6bf3026766739a849af7b1051cfe2,7866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage7USUM.cs,7f2df82650571b1617a1461bb01beaa8c3dc094e,2884,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage8BDSP.cs,5d9efaa8cb656c855d6c601b347e53b872726bf2,6576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage8LA.cs,20806b6635cd6cd4b164bc04da5a954c8af55c0e,3114,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage8SWSH.cs,194d2987ffcf34fb4063498775ffc839fab1e603,9898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage9SV.cs,a4cc6e464f5f301f5554de5871e8ccff2642f72b,11974,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage9ZA.cs,af112dc706a331ffe26c3766b20c4146c298c214,11555,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
